Id,SalePrice
1688,192977.27272727274
1689,192977.27272727274
1690,192977.27272727274
1691,172418.92857142858
1692,209722.22222222222
1693,172418.92857142858
1694,186032.14285714287
1695,172418.92857142858
1696,262797.36842105264
1697,172418.92857142858
1698,410521.4285714286
1699,250866.66666666666
1700,237373.86956521738
1701,262797.36842105264
1702,251037.61538461538
1703,251037.61538461538
1704,225831.92592592593
1705,215842.85714285713
1706,343358.25
1707,241467.75
1708,194801.33333333334
1709,251037.61538461538
1710,215842.85714285713
1711,205507.36842105264
1712,225831.92592592593
1713,285475.1111111111
1714,225831.92592592593
1715,192977.27272727274
1716,194801.33333333334
1717,143732.5
1718,172418.92857142858
1719,205507.36842105264
1720,225831.92592592593
1721,143732.5
1722,143732.5
1723,143732.5
1724,241467.75
1725,209722.22222222222
1726,192977.27272727274
1727,176658.33333333334
1728,192977.27272727274
1729,172418.92857142858
1730,139046.7931034483
1731,135997.5357142857
1732,121190.63541666667
1733,121190.63541666667
1734,135997.5357142857
1735,121190.63541666667
1736,121190.63541666667
1737,304769.8823529412
1738,205507.36842105264
1739,410521.4285714286
1740,264547.8
1741,194801.33333333334
1742,171521.66666666666
1743,172418.92857142858
1744,239466.66666666666
1745,304769.8823529412
1746,151771.42857142858
1747,244732.95454545456
1748,276146.2631578947
1749,148535.63768115942
1750,148535.63768115942
1751,262797.36842105264
1752,121190.63541666667
1753,164282.8125
1754,181620
1755,173885.7142857143
1756,121190.63541666667
1757,121190.63541666667
1758,158434.04255319148
1759,164282.8125
1760,148535.63768115942
1761,148535.63768115942
1762,181620
1763,205507.36842105264
1764,135997.5357142857
1765,164282.8125
1766,158434.04255319148
1767,304769.8823529412
1768,134871.15384615384
1769,148535.63768115942
1770,135997.5357142857
1771,134871.15384615384
1772,183037.5
1773,134871.15384615384
1774,139046.7931034483
1775,135997.5357142857
1776,134871.15384615384
1777,117162.5
1778,135997.5357142857
1779,134871.15384615384
1780,164282.8125
1781,125382
1782,121190.63541666667
1783,136797.22222222222
1784,79890.90909090909
1785,102246.66666666667
1786,276146.2631578947
1787,139945
1788,82925.23809523809
1789,117162.5
1790,60813.875
1791,151771.42857142858
1792,158434.04255319148
1793,135997.5357142857
1794,135997.5357142857
1795,134871.15384615384
1796,134871.15384615384
1797,111411.34375
1798,135997.5357142857
1799,121190.63541666667
1800,148535.63768115942
1801,125382
1802,139046.7931034483
1803,181620
1804,121190.63541666667
1805,135997.5357142857
1806,136797.22222222222
1807,118742.1052631579
1808,136797.22222222222
1809,125382
1810,180663.63636363635
1811,139046.7931034483
1812,125382
1813,111411.34375
1814,79890.90909090909
1815,60813.875
1816,102246.66666666667
1817,139945
1818,239466.66666666666
1819,111411.34375
1820,82925.23809523809
1821,111411.34375
1822,139945
1823,79890.90909090909
1824,136797.22222222222
1825,139046.7931034483
1826,111411.34375
1827,102246.66666666667
1828,139046.7931034483
1829,102246.66666666667
1830,118742.1052631579
1831,118742.1052631579
1832,139046.7931034483
1833,139046.7931034483
1834,136797.22222222222
1835,139087.44444444444
1836,139046.7931034483
1837,60813.875
1838,125382
1839,82925.23809523809
1840,176658.33333333334
1841,148535.63768115942
1842,125382
1843,135997.5357142857
1844,135997.5357142857
1845,196140.16666666666
1846,173885.7142857143
1847,196140.16666666666
1848,117162.5
1849,158434.04255319148
1850,135997.5357142857
1851,181220.58823529413
1852,135997.5357142857
1853,135997.5357142857
1854,143732.5
1855,173885.7142857143
1856,205507.36842105264
1857,196140.16666666666
1858,139046.7931034483
1859,139046.7931034483
1860,124300.4
1861,139046.7931034483
1862,224566.66666666666
1863,224566.66666666666
1864,224566.66666666666
1865,285475.1111111111
1866,351960.63636363635
1867,241467.75
1868,309673.4666666667
1869,194801.33333333334
1870,194801.33333333334
1871,251037.61538461538
1872,172418.92857142858
1873,205507.36842105264
1874,143732.5
1875,176658.33333333334
1876,186032.14285714287
1877,215842.85714285713
1878,251037.61538461538
1879,121190.63541666667
1880,121190.63541666667
1881,251037.61538461538
1882,262797.36842105264
1883,192977.27272727274
1884,205507.36842105264
1885,304769.8823529412
1886,309673.4666666667
1887,176658.33333333334
1888,225831.92592592593
1889,194801.33333333334
1890,148535.63768115942
1891,143732.5
1892,121190.63541666667
1893,125382
1894,139046.7931034483
1895,164282.8125
1896,111411.34375
1897,111411.34375
1898,111411.34375
1899,136797.22222222222
1900,111411.34375
1901,180663.63636363635
1902,173885.7142857143
1903,180663.63636363635
1904,134871.15384615384
1905,164282.8125
1906,196140.16666666666
1907,218619.0588235294
1908,88938.88888888889
1909,124300.4
1910,124300.4
1911,151771.42857142858
1912,393058.75
1913,139945
1914,102246.66666666667
1915,285475.1111111111
1916,60813.875
1917,237373.86956521738
1918,121190.63541666667
1919,148535.63768115942
1920,186032.14285714287
1921,351960.63636363635
1922,285475.1111111111
1923,181220.58823529413
1924,172418.92857142858
1925,237373.86956521738
1926,314123.9411764706
1927,135997.5357142857
1928,158434.04255319148
1929,121190.63541666667
1930,143732.5
1931,143732.5
1932,172418.92857142858
1933,164282.8125
1934,186032.14285714287
1935,172418.92857142858
1936,186032.14285714287
1937,186032.14285714287
1938,176658.33333333334
1939,264547.8
1940,176658.33333333334
1941,186032.14285714287
1942,205507.36842105264
1943,176658.33333333334
1944,507515.2727272727
1945,385114
1946,158434.04255319148
1947,314123.9411764706
1948,164282.8125
1949,239466.66666666666
1950,148535.63768115942
1951,250866.66666666666
1952,250866.66666666666
1953,148535.63768115942
1954,181620
1955,148535.63768115942
1956,276146.2631578947
1957,158434.04255319148
1958,262797.36842105264
1959,151771.42857142858
1960,121190.63541666667
1961,121190.63541666667
1962,88938.88888888889
1963,88938.88888888889
1964,124300.4
1965,124300.4
1966,88938.88888888889
1967,251037.61538461538
1968,507515.2727272727
1969,385114
1970,507515.2727272727
1971,507515.2727272727
1972,343358.25
1973,237373.86956521738
1974,343358.25
1975,393058.75
1976,304769.8823529412
1977,410521.4285714286
1978,410521.4285714286
1979,351960.63636363635
1980,191337.45945945947
1981,314123.9411764706
1982,191337.45945945947
1983,191337.45945945947
1984,171521.66666666666
1985,215842.85714285713
1986,264547.8
1987,194801.33333333334
1988,192977.27272727274
1989,192977.27272727274
1990,237373.86956521738
1991,194801.33333333334
1992,240733.125
1993,172418.92857142858
1994,240733.125
1995,186032.14285714287
1996,237373.86956521738
1997,239466.66666666666
1998,304769.8823529412
1999,209722.22222222222
2000,313751.5
2001,237373.86956521738
2002,251037.61538461538
2003,214845.5
2004,214845.5
2005,215842.85714285713
2006,194801.33333333334
2007,251037.61538461538
2008,194801.33333333334
2009,192977.27272727274
2010,205507.36842105264
2011,191337.45945945947
2012,194801.33333333334
2013,192977.27272727274
2014,192977.27272727274
2015,205507.36842105264
2016,192977.27272727274
2017,192977.27272727274
2018,135997.5357142857
2019,121190.63541666667
2020,121190.63541666667
2021,121190.63541666667
2022,158434.04255319148
2023,139046.7931034483
2024,276146.2631578947
2025,410521.4285714286
2026,191337.45945945947
2027,172418.92857142858
2028,194801.33333333334
2029,151771.42857142858
2030,239466.66666666666
2031,172418.92857142858
2032,172418.92857142858
2033,239466.66666666666
2034,172418.92857142858
2035,186032.14285714287
2036,171521.66666666666
2037,171521.66666666666
2038,343358.25
2039,172418.92857142858
2040,276146.2631578947
2041,239466.66666666666
2042,240733.125
2043,158434.04255319148
2044,164282.8125
2045,209330.76923076922
2046,139046.7931034483
2047,158434.04255319148
2048,121190.63541666667
2049,139046.7931034483
2050,164282.8125
2051,135997.5357142857
2052,148535.63768115942
2053,148535.63768115942
2054,82925.23809523809
2055,181220.58823529413
2056,136797.22222222222
2057,135997.5357142857
2058,209722.22222222222
2059,134871.15384615384
2060,183037.5
2061,164282.8125
2062,134871.15384615384
2063,121190.63541666667
2064,134871.15384615384
2065,121190.63541666667
2066,164282.8125
2067,164282.8125
2068,139046.7931034483
2069,60813.875
2070,111411.34375
2071,82925.23809523809
2072,125382
2073,135997.5357142857
2074,134871.15384615384
2075,135997.5357142857
2076,121190.63541666667
2077,148535.63768115942
2078,135997.5357142857
2079,111411.34375
2080,135997.5357142857
2081,124300.4
2082,139046.7931034483
2083,151771.42857142858
2084,121190.63541666667
2085,148535.63768115942
2086,143732.5
2087,111411.34375
2088,111411.34375
2089,82925.23809523809
2090,136797.22222222222
2091,118742.1052631579
2092,139046.7931034483
2093,239466.66666666666
2094,82925.23809523809
2095,125382
2096,79890.90909090909
2097,82925.23809523809
2098,139046.7931034483
2099,60813.875
2100,164282.8125
2101,118742.1052631579
2102,111411.34375
2103,79890.90909090909
2104,139046.7931034483
2105,139945
2106,79890.90909090909
2107,118742.1052631579
2108,135997.5357142857
2109,134871.15384615384
2110,111411.34375
2111,181220.58823529413
2112,139046.7931034483
2113,136797.22222222222
2114,111411.34375
2115,181220.58823529413
2116,102246.66666666667
2117,139046.7931034483
2118,111411.34375
2119,82925.23809523809
2120,111411.34375
2121,82925.23809523809
2122,111411.34375
2123,60813.875
2124,139046.7931034483
2125,139046.7931034483
2126,139945
2127,181620
2128,118742.1052631579
2129,60813.875
2130,151771.42857142858
2131,139046.7931034483
2132,125382
2133,102246.66666666667
2134,111411.34375
2135,60813.875
2136,125382
2137,102246.66666666667
2138,135997.5357142857
2139,148535.63768115942
2140,135997.5357142857
2141,135997.5357142857
2142,135997.5357142857
2143,148535.63768115942
2144,125382
2145,135997.5357142857
2146,134871.15384615384
2147,139046.7931034483
2148,136797.22222222222
2149,121190.63541666667
2150,186032.14285714287
2151,82925.23809523809
2152,196140.16666666666
2153,181220.58823529413
2154,121190.63541666667
2155,148535.63768115942
2156,410521.4285714286
2157,225831.92592592593
2158,262797.36842105264
2159,244732.95454545456
2160,194801.33333333334
2161,225831.92592592593
2162,343358.25
2163,351960.63636363635
2164,205507.36842105264
2165,164282.8125
2166,143732.5
2167,176658.33333333334
2168,205507.36842105264
2169,192977.27272727274
2170,205507.36842105264
2171,148535.63768115942
2172,135997.5357142857
2173,164282.8125
2174,262797.36842105264
2175,237373.86956521738
2176,309673.4666666667
2177,262797.36842105264
2178,205507.36842105264
2179,143732.5
2180,139046.7931034483
2181,215842.85714285713
2182,251037.61538461538
2183,194801.33333333334
2184,135997.5357142857
2185,135997.5357142857
2186,124300.4
2187,148535.63768115942
2188,124300.4
2189,507515.2727272727
2190,124300.4
2191,124300.4
2192,121190.63541666667
2193,102246.66666666667
2194,111411.34375
2195,121190.63541666667
2196,134871.15384615384
2197,136797.22222222222
2198,111411.34375
2199,180663.63636363635
2200,111411.34375
2201,125382
2202,139945
2203,139046.7931034483
2204,209722.22222222222
2205,111411.34375
2206,135997.5357142857
2207,180663.63636363635
2208,262797.36842105264
2209,218619.0588235294
2210,88938.88888888889
2211,102246.66666666667
2212,102246.66666666667
2213,111411.34375
2214,151771.42857142858
2215,102246.66666666667
2216,139046.7931034483
2217,121190.63541666667
2218,111411.34375
2219,82925.23809523809
2220,117162.5
2221,285475.1111111111
2222,285475.1111111111
2223,250866.66666666666
2224,205507.36842105264
2225,151771.42857142858
2226,186032.14285714287
2227,264547.8
2228,251037.61538461538
2229,205507.36842105264
2230,172418.92857142858
2231,205507.36842105264
2232,186032.14285714287
2233,176658.33333333334
2234,215842.85714285713
2235,225831.92592592593
2236,309673.4666666667
2237,309673.4666666667
2238,176658.33333333334
2239,143732.5
2240,176658.33333333334
2241,173885.7142857143
2242,135997.5357142857
2243,124300.4
2244,88938.88888888889
2245,88938.88888888889
2246,173885.7142857143
2247,88938.88888888889
2248,121190.63541666667
2249,121190.63541666667
2250,121190.63541666667
2251,196140.16666666666
2252,164282.8125
2253,172418.92857142858
2254,151771.42857142858
2255,186032.14285714287
2256,192977.27272727274
2257,240733.125
2258,176658.33333333334
2259,186032.14285714287
2260,173885.7142857143
2261,176658.33333333334
2262,176658.33333333334
2263,343358.25
2264,309673.4666666667
2265,158434.04255319148
2266,285475.1111111111
2267,304769.8823529412
2268,385114
2269,148535.63768115942
2270,183037.5
2271,209330.76923076922
2272,209722.22222222222
2273,148535.63768115942
2274,158434.04255319148
2275,148535.63768115942
2276,148535.63768115942
2277,181620
2278,158434.04255319148
2279,121190.63541666667
2280,121190.63541666667
2281,191337.45945945947
2282,176658.33333333334
2283,88938.88888888889
2284,124300.4
2285,88938.88888888889
2286,135997.5357142857
2287,314123.9411764706
2288,251037.61538461538
2289,304769.8823529412
2290,393058.75
2291,507515.2727272727
2292,385114
2293,393058.75
2294,507515.2727272727
2295,393058.75
2296,262797.36842105264
2297,314123.9411764706
2298,385114
2299,507515.2727272727
2300,344150
2301,314123.9411764706
2302,225831.92592592593
2303,225831.92592592593
2304,205507.36842105264
2305,172418.92857142858
2306,172418.92857142858
2307,191337.45945945947
2308,264547.8
2309,285475.1111111111
2310,191337.45945945947
2311,191337.45945945947
2312,205507.36842105264
2313,205507.36842105264
2314,215842.85714285713
2315,192977.27272727274
2316,192977.27272727274
2317,191337.45945945947
2318,192977.27272727274
2319,241467.75
2320,194801.33333333334
2321,171521.66666666666
2322,194801.33333333334
2323,143732.5
2324,172418.92857142858
2325,251037.61538461538
2326,172418.92857142858
2327,237373.86956521738
2328,237373.86956521738
2329,186032.14285714287
2330,186032.14285714287
2331,313751.5
2332,410521.4285714286
2333,313751.5
2334,344150
2335,262797.36842105264
2336,313751.5
2337,194801.33333333334
2338,251037.61538461538
2339,251037.61538461538
2340,314123.9411764706
2341,225831.92592592593
2342,225831.92592592593
2343,225831.92592592593
2344,237373.86956521738
2345,214845.5
2346,194801.33333333334
2347,191337.45945945947
2348,214845.5
2349,205507.36842105264
2350,314123.9411764706
2351,285475.1111111111
2352,304769.8823529412
2353,344150
2354,143732.5
2355,143732.5
2356,143732.5
2357,215842.85714285713
2358,205507.36842105264
2359,148535.63768115942
2360,121190.63541666667
2361,135997.5357142857
2362,276146.2631578947
2363,135997.5357142857
2364,135997.5357142857
2365,191337.45945945947
2366,191337.45945945947
2367,264547.8
2368,191337.45945945947
2369,264547.8
2370,151771.42857142858
2371,171521.66666666666
2372,176658.33333333334
2373,237373.86956521738
2374,344150
2375,192977.27272727274
2376,276146.2631578947
2377,276146.2631578947
2378,148535.63768115942
2379,181620
2380,135997.5357142857
2381,148535.63768115942
2382,209330.76923076922
2383,225831.92592592593
2384,244732.95454545456
2385,148535.63768115942
2386,135997.5357142857
2387,148535.63768115942
2388,148535.63768115942
2389,135997.5357142857
2390,173885.7142857143
2391,135997.5357142857
2392,121190.63541666667
2393,148535.63768115942
2394,135997.5357142857
2395,181620
2396,158434.04255319148
2397,209330.76923076922
2398,102246.66666666667
2399,82925.23809523809
2400,82925.23809523809
2401,121190.63541666667
2402,134871.15384615384
2403,139046.7931034483
2404,148535.63768115942
2405,148535.63768115942
2406,121190.63541666667
2407,135997.5357142857
2408,135997.5357142857
2409,148535.63768115942
2410,164282.8125
2411,121190.63541666667
2412,158434.04255319148
2413,134871.15384615384
2414,134871.15384615384
2415,139046.7931034483
2416,121190.63541666667
2417,135997.5357142857
2418,121190.63541666667
2419,139046.7931034483
2420,121190.63541666667
2421,164282.8125
2422,121190.63541666667
2423,118742.1052631579
2424,139046.7931034483
2425,276146.2631578947
2426,125382
2427,205507.36842105264
2428,139046.7931034483
2429,121190.63541666667
2430,135997.5357142857
2431,111411.34375
2432,135997.5357142857
2433,134871.15384615384
2434,148535.63768115942
2435,158434.04255319148
2436,121190.63541666667
2437,121190.63541666667
2438,121190.63541666667
2439,102246.66666666667
2440,111411.34375
2441,82925.23809523809
2442,82925.23809523809
2443,102246.66666666667
2444,136797.22222222222
2445,111411.34375
2446,139087.44444444444
2447,205507.36842105264
2448,180663.63636363635
2449,111411.34375
2450,118742.1052631579
2451,136797.22222222222
2452,118742.1052631579
2453,135997.5357142857
2454,125382
2455,60813.875
2456,111411.34375
2457,111411.34375
2458,111411.34375
2459,102246.66666666667
2460,111411.34375
2461,111411.34375
2462,111411.34375
2463,136797.22222222222
2464,139087.44444444444
2465,136797.22222222222
2466,111411.34375
2467,136797.22222222222
2468,111411.34375
2469,111411.34375
2470,139046.7931034483
2471,181220.58823529413
2472,139087.44444444444
2473,124300.4
2474,125382
2475,180663.63636363635
2476,111411.34375
2477,135997.5357142857
2478,158434.04255319148
2479,135997.5357142857
2480,135997.5357142857
2481,135997.5357142857
2482,121190.63541666667
2483,121190.63541666667
2484,121190.63541666667
2485,121190.63541666667
2486,158434.04255319148
2487,218619.0588235294
2488,136797.22222222222
2489,134871.15384615384
2490,134871.15384615384
2491,102246.66666666667
2492,186032.14285714287
2493,136797.22222222222
2494,164282.8125
2495,125382
2496,276146.2631578947
2497,205507.36842105264
2498,121190.63541666667
2499,121190.63541666667
2500,135997.5357142857
2501,134871.15384615384
2502,158434.04255319148
2503,111411.34375
2504,205507.36842105264
2505,237373.86956521738
2506,225831.92592592593
2507,309673.4666666667
2508,251037.61538461538
2509,251037.61538461538
2510,225831.92592592593
2511,191337.45945945947
2512,214845.5
2513,214845.5
2514,304769.8823529412
2515,143732.5
2516,172418.92857142858
2517,143732.5
2518,143732.5
2519,205507.36842105264
2520,186032.14285714287
2521,192977.27272727274
2522,214845.5
2523,121190.63541666667
2524,135997.5357142857
2525,135997.5357142857
2526,135997.5357142857
2527,121190.63541666667
2528,121190.63541666667
2529,121190.63541666667
2530,121190.63541666667
2531,251037.61538461538
2532,237373.86956521738
2533,192977.27272727274
2534,209330.76923076922
2535,344150
2536,244732.95454545456
2537,172418.92857142858
2538,241467.75
2539,191337.45945945947
2540,191337.45945945947
2541,192977.27272727274
2542,192977.27272727274
2543,121190.63541666667
2544,135997.5357142857
2545,125382
2546,148535.63768115942
2547,135997.5357142857
2548,151771.42857142858
2549,172418.92857142858
2550,393058.75
2551,143732.5
2552,135997.5357142857
2553,124300.4
2554,111411.34375
2555,79890.90909090909
2556,121190.63541666667
2557,121190.63541666667
2558,224566.66666666666
2559,111411.34375
2560,111411.34375
2561,82925.23809523809
2562,111411.34375
2563,111411.34375
2564,139945
2565,134871.15384615384
2566,139945
2567,111411.34375
2568,164282.8125
2569,164282.8125
2570,88938.88888888889
2571,209330.76923076922
2572,143732.5
2573,164282.8125
2574,276146.2631578947
2575,136797.22222222222
2576,139046.7931034483
2577,139945
2578,82925.23809523809
2579,60813.875
2580,118742.1052631579
2581,135997.5357142857
2582,117162.5
2583,264547.8
2584,148535.63768115942
2585,191337.45945945947
2586,172418.92857142858
2587,176658.33333333334
2588,121190.63541666667
2589,135997.5357142857
2590,264547.8
2591,250866.66666666666
2592,225831.92592592593
2593,285475.1111111111
2594,148535.63768115942
2595,191337.45945945947
2596,304769.8823529412
2597,186032.14285714287
2598,313751.5
2599,314123.9411764706
2600,218619.0588235294
2601,143732.5
2602,88938.88888888889
2603,88938.88888888889
2604,88938.88888888889
2605,88938.88888888889
2606,135997.5357142857
2607,158434.04255319148
2608,209330.76923076922
2609,158434.04255319148
2610,121190.63541666667
2611,164282.8125
2612,148535.63768115942
2613,121190.63541666667
2614,121190.63541666667
2615,134871.15384615384
2616,135997.5357142857
2617,164282.8125
2618,158434.04255319148
2619,181620
2620,186032.14285714287
2621,186032.14285714287
2622,186032.14285714287
2623,209722.22222222222
2624,262797.36842105264
2625,410521.4285714286
2626,176658.33333333334
2627,176658.33333333334
2628,393058.75
2629,507515.2727272727
2630,313751.5
2631,507515.2727272727
2632,507515.2727272727
2633,192977.27272727274
2634,385114
2635,148535.63768115942
2636,181620
2637,135997.5357142857
2638,237373.86956521738
2639,205507.36842105264
2640,148535.63768115942
2641,121190.63541666667
2642,191337.45945945947
2643,88938.88888888889
2644,124300.4
2645,88938.88888888889
2646,88938.88888888889
2647,88938.88888888889
2648,135997.5357142857
2649,158434.04255319148
2650,88938.88888888889
2651,124300.4
2652,507515.2727272727
2653,304769.8823529412
2654,309673.4666666667
2655,385114
2656,385114
2657,314123.9411764706
2658,393058.75
2659,344150
2660,343358.25
2661,304769.8823529412
2662,385114
2663,205507.36842105264
2664,285475.1111111111
2665,285475.1111111111
2666,264547.8
2667,172418.92857142858
2668,205507.36842105264
2669,191337.45945945947
2670,344150
2671,192977.27272727274
2672,191337.45945945947
2673,171521.66666666666
2674,171521.66666666666
2675,143732.5
2676,192977.27272727274
2677,240733.125
2678,262797.36842105264
2679,237373.86956521738
2680,237373.86956521738
2681,343358.25
2682,410521.4285714286
2683,507515.2727272727
2684,313751.5
2685,410521.4285714286
2686,244732.95454545456
2687,304769.8823529412
2688,251037.61538461538
2689,191337.45945945947
2690,393058.75
2691,192977.27272727274
2692,143732.5
2693,191337.45945945947
2694,143732.5
2695,192977.27272727274
2696,192977.27272727274
2697,240733.125
2698,192977.27272727274
2699,176658.33333333334
2700,176658.33333333334
2701,172418.92857142858
2702,135997.5357142857
2703,139046.7931034483
2704,148535.63768115942
2705,135997.5357142857
2706,121190.63541666667
2707,121190.63541666667
2708,135997.5357142857
2709,121190.63541666667
2710,121190.63541666667
2711,276146.2631578947
2712,410521.4285714286
2713,143732.5
2714,172418.92857142858
2715,171521.66666666666
2716,143732.5
2717,192977.27272727274
2718,225831.92592592593
2719,148535.63768115942
2720,148535.63768115942
2721,135997.5357142857
2722,164282.8125
2723,135997.5357142857
2724,121190.63541666667
2725,135997.5357142857
2726,148535.63768115942
2727,181220.58823529413
2728,164282.8125
2729,158434.04255319148
2730,148535.63768115942
2731,102246.66666666667
2732,102246.66666666667
2733,158434.04255319148
2734,164282.8125
2735,134871.15384615384
2736,164282.8125
2737,121190.63541666667
2738,139046.7931034483
2739,148535.63768115942
2740,135997.5357142857
2741,158434.04255319148
2742,134871.15384615384
2743,158434.04255319148
2744,134871.15384615384
2745,135997.5357142857
2746,135997.5357142857
2747,181220.58823529413
2748,134871.15384615384
2749,135997.5357142857
2750,135997.5357142857
2751,121190.63541666667
2752,196140.16666666666
2753,158434.04255319148
2754,224566.66666666666
2755,111411.34375
2756,117162.5
2757,102246.66666666667
2758,60813.875
2759,118742.1052631579
2760,139087.44444444444
2761,148535.63768115942
2762,148535.63768115942
2763,164282.8125
2764,183037.5
2765,218619.0588235294
2766,205507.36842105264
2767,102246.66666666667
2768,139046.7931034483
2769,124300.4
2770,135997.5357142857
2771,121190.63541666667
2772,135997.5357142857
2773,118742.1052631579
2774,139046.7931034483
2775,139046.7931034483
2776,136797.22222222222
2777,111411.34375
2778,82925.23809523809
2779,118742.1052631579
2780,102246.66666666667
2781,82925.23809523809
2782,102246.66666666667
2783,111411.34375
2784,135997.5357142857
2785,139945
2786,60813.875
2787,125382
2788,82925.23809523809
2789,118742.1052631579
2790,111411.34375
2791,135997.5357142857
2792,82925.23809523809
2793,139046.7931034483
2794,111411.34375
2795,136797.22222222222
2796,102246.66666666667
2797,196140.16666666666
2798,125382
2799,111411.34375
2800,117162.5
2801,102246.66666666667
2802,158434.04255319148
2803,139046.7931034483
2804,164282.8125
2805,102246.66666666667
2806,82925.23809523809
2807,143732.5
2808,135997.5357142857
2809,121190.63541666667
2810,135997.5357142857
2811,158434.04255319148
2812,135997.5357142857
2813,139046.7931034483
2814,139046.7931034483
2815,117162.5
2816,218619.0588235294
2817,135997.5357142857
2818,121190.63541666667
2819,181220.58823529413
2820,158434.04255319148
2821,111411.34375
2822,196140.16666666666
